name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class
Assist,274,,20,,0,Normal,Generation Iii,Randomly selects and uses one of the trainer's other Pokémon's moves.,Status
Ingrain,275,,20,,0,Grass,Generation Iii,Prevents the user from leaving battle.  User regains 1/16 of its max HP every turn.,Status
Superpower,276,100.0,5,120.0,0,Fighting,Generation Iii,Lowers the user's Attack and Defense by one stage after inflicting damage.,Physical
Magic Coat,277,,15,,4,Psychic,Generation Iii,Reflects back the first effect move used on the user this turn.,Status
Recycle,278,,10,,0,Normal,Generation Iii,User recovers the item it last used up.,Status
Revenge,279,100.0,10,60.0,-4,Fighting,Generation Iii,Inflicts double damage if the user takes damage before attacking this turn.,Physical
Brick Break,280,100.0,15,75.0,0,Fighting,Generation Iii,Destroys Reflect and Light Screen.,Physical
Yawn,281,,10,,0,Normal,Generation Iii,Target sleeps at the end of the next turn.,Status
Knock Off,282,100.0,20,65.0,0,Dark,Generation Iii,Target drops its held item.,Physical
Endeavor,283,100.0,5,,0,Normal,Generation Iii,Lowers the target's HP to equal the user's.,Physical
Eruption,284,100.0,5,150.0,0,Fire,Generation Iii,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power.",Special
Skill Swap,285,,10,,0,Psychic,Generation Iii,User and target swap abilities.,Status
Imprison,286,,10,,0,Psychic,Generation Iii,Prevents the target from using any moves that the user also knows.,Status
Refresh,287,,20,,0,Normal,Generation Iii,"Cleanses the user of a burn, paralysis, or poison.",Status
Grudge,288,,5,,0,Ghost,Generation Iii,"If the user faints this turn, the PP of the move that fainted it drops to 0.",Status
Snatch,289,,10,,4,Dark,Generation Iii,"Steals the target's move, if it's self-targeted.",Status
Secret Power,290,100.0,20,70.0,0,Normal,Generation Iii,Has a $effect_chance% chance to inflict a status effect which depends upon the terrain.,Physical
Dive,291,100.0,10,80.0,0,Water,Generation Iii,"User dives underwater, dodging all attacks, and hits next turn.",Physical
Arm Thrust,292,100.0,20,15.0,0,Fighting,Generation Iii,Hits 2-5 times in one turn.,Physical
Camouflage,293,,20,,0,Normal,Generation Iii,User's type changes to match the terrain.,Status
Tail Glow,294,,20,,0,Bug,Generation Iii,Raises the user's Special Attack by three stages.,Status
Luster Purge,295,100.0,5,70.0,0,Psychic,Generation Iii,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special
Mist Ball,296,100.0,5,70.0,0,Psychic,Generation Iii,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Special
Feather Dance,297,100.0,15,,0,Flying,Generation Iii,Lowers the target's Attack by two stages.,Status
Teeter Dance,298,100.0,20,,0,Normal,Generation Iii,Confuses the target.,Status
Blaze Kick,299,90.0,10,85.0,0,Fire,Generation Iii,Has an increased chance for a critical hit and a $effect_chance% chance to burn the target.,Physical
Mud Sport,300,,15,,0,Ground,Generation Iii,Halves all Electric-type damage.,Status
Ice Ball,301,90.0,20,30.0,0,Ice,Generation Iii,"Power doubles every turn this move is used in succession after the first, resetting after five turns.",Physical
Needle Arm,302,100.0,15,60.0,0,Grass,Generation Iii,Has a $effect_chance% chance to make the target flinch.,Physical
Slack Off,303,,10,,0,Normal,Generation Iii,Heals the user by half its max HP.,Status
Hyper Voice,304,100.0,10,90.0,0,Normal,Generation Iii,Inflicts regular damage with no additional effect.,Special
Poison Fang,305,100.0,15,50.0,0,Poison,Generation Iii,Has a $effect_chance% chance to badly poison the target.,Physical
Crush Claw,306,95.0,10,75.0,0,Normal,Generation Iii,Has a $effect_chance% chance to lower the target's Defense by one stage.,Physical
Blast Burn,307,90.0,5,150.0,0,Fire,Generation Iii,User foregoes its next turn to recharge.,Special
Hydro Cannon,308,90.0,5,150.0,0,Water,Generation Iii,User foregoes its next turn to recharge.,Special
Meteor Mash,309,90.0,10,90.0,0,Steel,Generation Iii,Has a $effect_chance% chance to raise the user's Attack by one stage.,Physical
Astonish,310,100.0,15,30.0,0,Ghost,Generation Iii,Has a $effect_chance% chance to make the target flinch.,Physical
Weather Ball,311,100.0,10,50.0,0,Normal,Generation Iii,"If there be weather, this move has doubled power and the weather's type.",Special
Aromatherapy,312,,5,,0,Grass,Generation Iii,Cures the entire party of major status effects.,Status
Fake Tears,313,100.0,20,,0,Dark,Generation Iii,Lowers the target's Special Defense by two stages.,Status
Air Cutter,314,95.0,25,60.0,0,Flying,Generation Iii,Has an increased chance for a critical hit.,Special
Overheat,315,90.0,5,130.0,0,Fire,Generation Iii,Lowers the user's Special Attack by two stages after inflicting damage.,Special
Odor Sleuth,316,,40,,0,Normal,Generation Iii,"Forces the target to have no Evade, and allows it to be hit by Normal and Fighting moves even if it's a Ghost.",Status
Rock Tomb,317,95.0,15,60.0,0,Rock,Generation Iii,Has a $effect_chance% chance to lower the target's Speed by one stage.,Physical
Silver Wind,318,100.0,5,60.0,0,Bug,Generation Iii,Has a $effect_chance% chance to raise all of the user's stats by one stage.,Special
Metal Sound,319,85.0,40,,0,Steel,Generation Iii,Lowers the target's Special Defense by two stages.,Status
Grass Whistle,320,55.0,15,,0,Grass,Generation Iii,Puts the target to sleep.,Status
Tickle,321,100.0,20,,0,Normal,Generation Iii,Lowers the target's Attack and Defense by one stage.,Status
Cosmic Power,322,,20,,0,Psychic,Generation Iii,Raises the user's Defense and Special Defense by one stage.,Status
Water Spout,323,100.0,5,150.0,0,Water,Generation Iii,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power.",Special
Signal Beam,324,100.0,15,75.0,0,Bug,Generation Iii,Has a $effect_chance% chance to confuse the target.,Special
Shadow Punch,325,,20,60.0,0,Ghost,Generation Iii,Never misses.,Physical
Extrasensory,326,100.0,20,80.0,0,Psychic,Generation Iii,Has a $effect_chance% chance to make the target flinch.,Special
Sky Uppercut,327,90.0,15,85.0,0,Fighting,Generation Iii,Inflicts regular damage and can hit Bounce and Fly users.,Physical
Sand Tomb,328,85.0,15,35.0,0,Ground,Generation Iii,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Physical
Sheer Cold,329,30.0,5,,0,Ice,Generation Iii,Causes a one-hit KO.,Special
Muddy Water,330,85.0,10,90.0,0,Water,Generation Iii,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special
Bullet Seed,331,100.0,30,25.0,0,Grass,Generation Iii,Hits 2-5 times in one turn.,Physical
Aerial Ace,332,,20,60.0,0,Flying,Generation Iii,Never misses.,Physical
Icicle Spear,333,100.0,30,25.0,0,Ice,Generation Iii,Hits 2-5 times in one turn.,Physical
Iron Defense,334,,15,,0,Steel,Generation Iii,Raises the user's Defense by two stages.,Status
Block,335,,5,,0,Normal,Generation Iii,Prevents the target from leaving battle.,Status
Howl,336,,40,,0,Normal,Generation Iii,Raises the user's Attack by one stage.,Status
Dragon Claw,337,100.0,15,80.0,0,Dragon,Generation Iii,Inflicts regular damage with no additional effect.,Physical
Frenzy Plant,338,90.0,5,150.0,0,Grass,Generation Iii,User foregoes its next turn to recharge.,Special
Bulk Up,339,,20,,0,Fighting,Generation Iii,Raises the user's Attack and Defense by one stage.,Status
Bounce,340,85.0,5,85.0,0,Flying,Generation Iii,"User bounces high into the air, dodging all attacks, and hits next turn.",Physical
Mud Shot,341,95.0,15,55.0,0,Ground,Generation Iii,Has a $effect_chance% chance to lower the target's Speed by one stage.,Special
Poison Tail,342,100.0,25,50.0,0,Poison,Generation Iii,Has an increased chance for a critical hit and a $effect_chance% chance to poison the target.,Physical
Covet,343,100.0,25,60.0,0,Normal,Generation Iii,Takes the target's item.,Physical
Volt Tackle,344,100.0,15,120.0,0,Electric,Generation Iii,User takes 1/3 the damage inflicted in recoil.  Has a $effect_chance% chance to paralyze the target.,Physical
Magical Leaf,345,,20,60.0,0,Grass,Generation Iii,Never misses.,Special
Water Sport,346,,15,,0,Water,Generation Iii,Halves all Fire-type damage.,Status
Calm Mind,347,,20,,0,Psychic,Generation Iii,Raises the user's Special Attack and Special Defense by one stage.,Status
Leaf Blade,348,100.0,15,90.0,0,Grass,Generation Iii,Has an increased chance for a critical hit.,Physical
Dragon Dance,349,,20,,0,Dragon,Generation Iii,Raises the user's Attack and Speed by one stage.,Status
Rock Blast,350,90.0,10,25.0,0,Rock,Generation Iii,Hits 2-5 times in one turn.,Physical
Shock Wave,351,,20,60.0,0,Electric,Generation Iii,Never misses.,Special
Water Pulse,352,100.0,20,60.0,0,Water,Generation Iii,Has a $effect_chance% chance to confuse the target.,Special
Doom Desire,353,100.0,5,140.0,0,Steel,Generation Iii,Hits the target two turns later.,Special
Psycho Boost,354,90.0,5,140.0,0,Psychic,Generation Iii,Lowers the user's Special Attack by two stages after inflicting damage.,Special
Roost,355,,10,,0,Flying,Generation Iv,Heals the user by half its max HP.,Status
Gravity,356,,5,,0,Psychic,Generation Iv,Disables moves and immunities that involve flying or levitating for five turns.,Status
Miracle Eye,357,,40,,0,Psychic,Generation Iv,"Forces the target to have no evasion, and allows it to be hit by Psychic moves even if it's Dark.",Status
Wake Up Slap,358,100.0,10,70.0,0,Fighting,Generation Iv,"If the target is asleep, has double power and wakes it up.",Physical
Hammer Arm,359,90.0,10,100.0,0,Fighting,Generation Iv,Lowers user's Speed by one stage.,Physical
Gyro Ball,360,100.0,5,,0,Steel,Generation Iv,"Power raises when the user has lower Speed, up to a maximum of 150.",Physical
Healing Wish,361,,10,,0,Psychic,Generation Iv,User faints.  Its replacement has its HP fully restored and any major status effect removed.,Status
Brine,362,100.0,10,65.0,0,Water,Generation Iv,Has double power against Pokémon that have less than half their max HP remaining.,Special
Natural Gift,363,100.0,15,,0,Normal,Generation Iv,Power and type depend on the held berry.,Physical
Feint,364,100.0,10,30.0,2,Normal,Generation Iv,Hits through Protect and Detect.,Physical
Pluck,365,100.0,20,60.0,0,Flying,Generation Iv,"If target has a berry, inflicts double damage and uses the berry.",Physical
Tailwind,366,,15,,0,Flying,Generation Iv,"For three turns, friendly Pokémon have doubled Speed.",Status
Acupressure,367,,30,,0,Normal,Generation Iv,Raises one of a friendly Pokémon's stats at random by two stages.,Status
Metal Burst,368,100.0,10,,0,Steel,Generation Iv,Strikes back at the last Pokémon to hit the user this turn with 1.5× the damage.,Physical
U Turn,369,100.0,20,70.0,0,Bug,Generation Iv,User must switch out after attacking.,Physical
Close Combat,370,100.0,5,120.0,0,Fighting,Generation Iv,Lowers the user's Defense and Special Defense by one stage after inflicting damage.,Physical
Payback,371,100.0,10,50.0,0,Dark,Generation Iv,Power is doubled if the target has already moved this turn.,Physical
Assurance,372,100.0,10,60.0,0,Dark,Generation Iv,Power is doubled if the target has already received damage this turn.,Physical
Embargo,373,100.0,15,,0,Dark,Generation Iv,Target cannot use held items.,Status
Fling,374,100.0,10,,0,Dark,Generation Iv,Throws held item at the target; power depends on the item.,Physical
Psycho Shift,375,100.0,10,,0,Psychic,Generation Iv,Transfers the user's major status effect to the target.,Status
Trump Card,376,,5,,0,Normal,Generation Iv,"Power increases when this move has less PP, up to a maximum of 200.",Special
Heal Block,377,100.0,15,,0,Psychic,Generation Iv,Prevents target from restoring its HP for five turns.,Status
Wring Out,378,100.0,5,,0,Normal,Generation Iv,"Power increases against targets with more HP remaining, up to a maximum of 121 power.",Special
Power Trick,379,,10,,0,Psychic,Generation Iv,User swaps Attack and Defense.,Status
Gastro Acid,380,100.0,10,,0,Poison,Generation Iv,Nullifies target's ability until it leaves battle.,Status
Lucky Chant,381,,30,,0,Normal,Generation Iv,Prevents the target from scoring critical hits for five turns.,Status
Me First,382,,20,,0,Normal,Generation Iv,"Uses the target's move against it before it attacks, with power increased by half.",Status
Copycat,383,,20,,0,Normal,Generation Iv,Uses the target's last used move.,Status
Power Swap,384,,10,,0,Psychic,Generation Iv,User swaps Attack and Special Attack changes with the target.,Status
Guard Swap,385,,10,,0,Psychic,Generation Iv,User swaps Defense and Special Defense changes with the target.,Status
Punishment,386,100.0,5,,0,Dark,Generation Iv,"Power increases against targets with more raised stats, up to a maximum of 200.",Physical
Last Resort,387,100.0,5,140.0,0,Normal,Generation Iv,Can only be used after all of the user's other moves have been used.,Physical
Worry Seed,388,100.0,10,,0,Grass,Generation Iv,Changes the target's ability to Insomnia.,Status
Sucker Punch,389,100.0,5,70.0,1,Dark,Generation Iv,Only works if the target is about to use a damaging move.,Physical
Toxic Spikes,390,,20,,0,Poison,Generation Iv,"Scatters poisoned spikes, poisoning opposing Pokémon that switch in.",Status
Heart Swap,391,,10,,0,Psychic,Generation Iv,User and target swap stat changes.,Status
Aqua Ring,392,,20,,0,Water,Generation Iv,Restores 1/16 of the user's max HP each turn.,Status
Magnet Rise,393,,10,,0,Electric,Generation Iv,User is immune to Ground moves and effects for five turns.,Status
Flare Blitz,394,100.0,15,120.0,0,Fire,Generation Iv,User takes 1/3 the damage inflicted in recoil.  Has a $effect_chance% chance to burn the target.,Physical
Force Palm,395,100.0,10,60.0,0,Fighting,Generation Iv,Has a $effect_chance% chance to paralyze the target.,Physical
Aura Sphere,396,,20,80.0,0,Fighting,Generation Iv,Never misses.,Special
Rock Polish,397,,20,,0,Rock,Generation Iv,Raises the user's Speed by two stages.,Status
Poison Jab,398,100.0,20,80.0,0,Poison,Generation Iv,Has a $effect_chance% chance to poison the target.,Physical
Dark Pulse,399,100.0,15,80.0,0,Dark,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Special
Night Slash,400,100.0,15,70.0,0,Dark,Generation Iv,Has an increased chance for a critical hit.,Physical
Aqua Tail,401,90.0,10,90.0,0,Water,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Seed Bomb,402,100.0,15,80.0,0,Grass,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Air Slash,403,95.0,15,75.0,0,Flying,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Special
X Scissor,404,100.0,15,80.0,0,Bug,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Bug Buzz,405,100.0,10,90.0,0,Bug,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special
Dragon Pulse,406,100.0,10,85.0,0,Dragon,Generation Iv,Inflicts regular damage with no additional effect.,Special
Dragon Rush,407,75.0,10,100.0,0,Dragon,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Physical
Power Gem,408,100.0,20,80.0,0,Rock,Generation Iv,Inflicts regular damage with no additional effect.,Special
Drain Punch,409,100.0,10,75.0,0,Fighting,Generation Iv,Drains half the damage inflicted to heal the user.,Physical
Vacuum Wave,410,100.0,30,40.0,1,Fighting,Generation Iv,Inflicts regular damage with no additional effect.,Special
Focus Blast,411,70.0,5,120.0,0,Fighting,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special
Energy Ball,412,100.0,10,90.0,0,Grass,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special
Brave Bird,413,100.0,15,120.0,0,Flying,Generation Iv,User receives 1/3 the damage inflicted in recoil.,Physical
Earth Power,414,100.0,10,90.0,0,Ground,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special
Switcheroo,415,100.0,10,,0,Dark,Generation Iv,User and target swap items.,Status
Giga Impact,416,90.0,5,150.0,0,Normal,Generation Iv,User foregoes its next turn to recharge.,Physical
Nasty Plot,417,,20,,0,Dark,Generation Iv,Raises the user's Special Attack by two stages.,Status
Bullet Punch,418,100.0,30,40.0,1,Steel,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Avalanche,419,100.0,10,60.0,-4,Ice,Generation Iv,Inflicts double damage if the user takes damage before attacking this turn.,Physical
Ice Shard,420,100.0,30,40.0,1,Ice,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Shadow Claw,421,100.0,15,70.0,0,Ghost,Generation Iv,Has an increased chance for a critical hit.,Physical
Thunder Fang,422,95.0,15,65.0,0,Electric,Generation Iv,Has a $effect_chance% chance to paralyze the target and a $effect_chance% chance to make the target flinch.,Physical
Ice Fang,423,95.0,15,65.0,0,Ice,Generation Iv,Has a $effect_chance% chance to freeze the target and a $effect_chance% chance to make the target flinch.,Physical
Fire Fang,424,95.0,15,65.0,0,Fire,Generation Iv,Has a $effect_chance% chance to burn the target and a $effect_chance% chance to make the target flinch.,Physical
Shadow Sneak,425,100.0,30,40.0,1,Ghost,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Mud Bomb,426,85.0,10,65.0,0,Ground,Generation Iv,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special
Psycho Cut,427,100.0,20,70.0,0,Psychic,Generation Iv,Has an increased chance for a critical hit.,Physical
Zen Headbutt,428,90.0,15,80.0,0,Psychic,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Physical
Mirror Shot,429,85.0,10,65.0,0,Steel,Generation Iv,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special
Flash Cannon,430,100.0,10,80.0,0,Steel,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special
Rock Climb,431,85.0,20,90.0,0,Normal,Generation Iv,Has a $effect_chance% chance to confuse the target.,Physical
Defog,432,,15,,0,Flying,Generation Iv,Lowers the target's evasion by one stage.  Removes field effects from the enemy field.,Status
Trick Room,433,,5,,-7,Psychic,Generation Iv,"For five turns, slower Pokémon will act before faster Pokémon.",Status
Draco Meteor,434,90.0,5,130.0,0,Dragon,Generation Iv,Lowers the user's Special Attack by two stages after inflicting damage.,Special
Discharge,435,100.0,15,80.0,0,Electric,Generation Iv,Has a $effect_chance% chance to paralyze the target.,Special
Lava Plume,436,100.0,15,80.0,0,Fire,Generation Iv,Has a $effect_chance% chance to burn the target.,Special
Leaf Storm,437,90.0,5,130.0,0,Grass,Generation Iv,Lowers the user's Special Attack by two stages after inflicting damage.,Special
Power Whip,438,85.0,10,120.0,0,Grass,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Rock Wrecker,439,90.0,5,150.0,0,Rock,Generation Iv,User foregoes its next turn to recharge.,Physical
Cross Poison,440,100.0,20,70.0,0,Poison,Generation Iv,Has an increased chance for a critical hit and a $effect_chance% chance to poison the target.,Physical
Gunk Shot,441,80.0,5,120.0,0,Poison,Generation Iv,Has a $effect_chance% chance to poison the target.,Physical
Iron Head,442,100.0,15,80.0,0,Steel,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Physical
Magnet Bomb,443,,20,60.0,0,Steel,Generation Iv,Never misses.,Physical
Stone Edge,444,80.0,5,100.0,0,Rock,Generation Iv,Has an increased chance for a critical hit.,Physical
Captivate,445,100.0,20,,0,Normal,Generation Iv,Lowers the target's Special Attack by two stages if it's the opposite gender.,Status
Stealth Rock,446,,20,,0,Rock,Generation Iv,Causes damage when opposing Pokémon switch in.,Status
Grass Knot,447,100.0,20,,0,Grass,Generation Iv,"Inflicts more damage to heavier targets, with a maximum of 120 power.",Special
Chatter,448,100.0,20,65.0,0,Flying,Generation Iv,Has a higher chance to confuse the target when the recorded sound is louder.,Special
Judgment,449,100.0,10,100.0,0,Normal,Generation Iv,"If the user is holding a appropriate plate or drive, the damage inflicted will match it.",Special
Bug Bite,450,100.0,20,60.0,0,Bug,Generation Iv,"If target has a berry, inflicts double damage and uses the berry.",Physical
Charge Beam,451,90.0,10,50.0,0,Electric,Generation Iv,Has a $effect_chance% chance to raise the user's Special Attack by one stage.,Special
Wood Hammer,452,100.0,15,120.0,0,Grass,Generation Iv,User receives 1/3 the damage inflicted in recoil.,Physical
Aqua Jet,453,100.0,20,40.0,1,Water,Generation Iv,Inflicts regular damage with no additional effect.,Physical
Attack Order,454,100.0,15,90.0,0,Bug,Generation Iv,Has an increased chance for a critical hit.,Physical
Defend Order,455,,10,,0,Bug,Generation Iv,Raises the user's Defense and Special Defense by one stage.,Status
Heal Order,456,,10,,0,Bug,Generation Iv,Heals the user by half its max HP.,Status
Head Smash,457,80.0,5,150.0,0,Rock,Generation Iv,User receives 1/2 the damage inflicted in recoil.,Physical
Double Hit,458,90.0,10,35.0,0,Normal,Generation Iv,Hits twice in one turn.,Physical
Roar Of Time,459,90.0,5,150.0,0,Dragon,Generation Iv,User foregoes its next turn to recharge.,Special
Spacial Rend,460,95.0,5,100.0,0,Dragon,Generation Iv,Has an increased chance for a critical hit.,Special
Lunar Dance,461,,10,,0,Psychic,Generation Iv,"User faints, and its replacement is fully healed.",Status
Crush Grip,462,100.0,5,,0,Normal,Generation Iv,"Power increases against targets with more HP remaining, up to a maximum of 121 power.",Physical
Magma Storm,463,75.0,5,100.0,0,Fire,Generation Iv,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Special
Dark Void,464,50.0,10,,0,Dark,Generation Iv,Puts the target to sleep.,Status
Seed Flare,465,85.0,5,120.0,0,Grass,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by two stages.,Special
Ominous Wind,466,100.0,5,60.0,0,Ghost,Generation Iv,Has a $effect_chance% chance to raise all of the user's stats by one stage.,Special
Shadow Force,467,100.0,5,120.0,0,Ghost,Generation Iv,"User vanishes, dodging all attacks, and hits next turn.  Hits through Protect and Detect.",Physical
Hone Claws,468,,15,,0,Dark,Generation V,Raises the user's Attack and accuracy by one stage.,Status
Wide Guard,469,,10,,3,Rock,Generation V,Prevents any multi-target moves from hitting friendly Pokémon this turn.,Status
Guard Split,470,,10,,0,Psychic,Generation V,Averages Defense and Special Defense with the target.,Status
Power Split,471,,10,,0,Psychic,Generation V,Averages Attack and Special Attack with the target.,Status
Wonder Room,472,,10,,0,Psychic,Generation V,All Pokémon's Defense and Special Defense are swapped for 5 turns.,Status
Psyshock,473,100.0,10,80.0,0,Psychic,Generation V,"Inflicts damage based on the target's Defense, not Special Defense.",Special
Venoshock,474,100.0,10,65.0,0,Poison,Generation V,Inflicts double damage if the target is Poisoned.,Special
Autotomize,475,,15,,0,Steel,Generation V,Raises the user's Speed by two stages and halves the user's weight.,Status
Rage Powder,476,,20,,2,Bug,Generation V,Redirects the target's single-target effects to the user for this turn.,Status
Telekinesis,477,,15,,0,Psychic,Generation V,Moves have 100% accuracy against the target for three turns.,Status
Magic Room,478,,10,,0,Psychic,Generation V,Negates held items for five turns.,Status
Smack Down,479,100.0,15,50.0,0,Rock,Generation V,Removes any immunity to Ground damage.,Physical
Storm Throw,480,100.0,10,60.0,0,Fighting,Generation V,Always scores a critical hit.,Physical
Flame Burst,481,100.0,15,70.0,0,Fire,Generation V,Deals splash damage to Pokémon next to the target.,Special
Sludge Wave,482,100.0,10,95.0,0,Poison,Generation V,Has a $effect_chance% chance to poison the target.,Special
Quiver Dance,483,,20,,0,Bug,Generation V,"Raises the user's Special Attack, Special Defense, and Speed by one stage each.",Status
Heavy Slam,484,100.0,10,,0,Steel,Generation V,"Power is higher when the user weighs more than the target, up to a maximum of 120.",Physical
Synchronoise,485,100.0,10,120.0,0,Psychic,Generation V,Hits any Pokémon that shares a type with the user.,Special
Electro Ball,486,100.0,10,,0,Electric,Generation V,"Power is higher when the user has greater Speed than the target, up to a maximum of 150.",Special
Soak,487,100.0,20,,0,Water,Generation V,Changes the target's type to Water.,Status
Flame Charge,488,100.0,20,50.0,0,Fire,Generation V,Inflicts regular damage.  Raises the user's Speed by one stage.,Physical
Coil,489,,20,,0,Poison,Generation V,"Raises the user's Attack, Defense, and accuracy by one stage each.",Status
Low Sweep,490,100.0,20,65.0,0,Fighting,Generation V,Lowers the target's Speed by one stage.,Physical
Acid Spray,491,100.0,20,40.0,0,Poison,Generation V,Lowers the target's Special Defense by two stages.,Special
Foul Play,492,100.0,15,95.0,0,Dark,Generation V,Calculates damage with the target's attacking stat.,Physical
Simple Beam,493,100.0,15,,0,Normal,Generation V,Changes the target's ability to Simple.,Status
Entrainment,494,100.0,15,,0,Normal,Generation V,Copies the user's ability onto the target.,Status
After You,495,,15,,0,Normal,Generation V,Makes the target act next this turn.,Status
Round,496,100.0,15,60.0,0,Normal,Generation V,Has double power if it's used more than once per turn.,Special
Echoed Voice,497,100.0,15,40.0,0,Normal,Generation V,"Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200.",Special
Chip Away,498,100.0,20,70.0,0,Normal,Generation V,Ignores the target's stat modifiers.,Physical
Clear Smog,499,,15,50.0,0,Poison,Generation V,Removes all of the target's stat modifiers.,Special
Stored Power,500,100.0,10,20.0,0,Psychic,Generation V,"Power is higher the more the user's stats have been raised, to a maximum of 31×.",Special
Quick Guard,501,,15,,3,Fighting,Generation V,Prevents any priority moves from hitting friendly Pokémon this turn.,Status
Ally Switch,502,,15,,2,Psychic,Generation V,User switches places with the friendly Pokémon opposite it.,Status
Scald,503,100.0,15,80.0,0,Water,Generation V,Has a $effect_chance% chance to burn the target.,Special
Shell Smash,504,,15,,0,Normal,Generation V,"Raises user's Attack, Special Attack, and Speed by two stages.  Lower user's Defense and Special Defense by one stage.",Status
Heal Pulse,505,,10,,0,Psychic,Generation V,Heals the target for half its max HP.,Status
Hex,506,100.0,10,65.0,0,Ghost,Generation V,Has double power if the target has a major status ailment.,Special
Sky Drop,507,100.0,10,60.0,0,Flying,Generation V,"Carries the target high into the air, dodging all attacks against either, and drops it next turn.",Physical
Shift Gear,508,,10,,0,Steel,Generation V,Raises the user's Attack by one stage and its Speed by two stages.,Status
Circle Throw,509,90.0,10,60.0,-6,Fighting,Generation V,Ends wild battles.  Forces trainers to switch Pokémon.,Physical
Incinerate,510,100.0,15,60.0,0,Fire,Generation V,Destroys the target's held berry.,Special
Quash,511,100.0,15,,0,Dark,Generation V,Makes the target act last this turn.,Status
Acrobatics,512,100.0,15,55.0,0,Flying,Generation V,Has double power if the user has no held item.,Physical
Reflect Type,513,,15,,0,Normal,Generation V,User becomes the target's type.,Status
Retaliate,514,100.0,5,70.0,0,Normal,Generation V,Has double power if a friendly Pokémon fainted last turn.,Physical
Final Gambit,515,100.0,5,,0,Fighting,Generation V,Inflicts damage equal to the user's remaining HP.  User faints.,Special
Bestow,516,,15,,0,Normal,Generation V,Gives the user's held item to the target.,Status
Inferno,517,50.0,5,100.0,0,Fire,Generation V,Has a $effect_chance% chance to burn the target.,Special
Water Pledge,518,100.0,10,80.0,0,Water,Generation V,"With Grass Pledge, halves opposing Pokémon's Speed for four turns.",Special
Fire Pledge,519,100.0,10,80.0,0,Fire,Generation V,"With Water Pledge, doubles the effect chance of friendly Pokémon's moves for four turns.",Special
Grass Pledge,520,100.0,10,80.0,0,Grass,Generation V,"With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns.",Special
Volt Switch,521,100.0,20,70.0,0,Electric,Generation V,User must switch out after attacking.,Special
Struggle Bug,522,100.0,20,50.0,0,Bug,Generation V,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Special
Bulldoze,523,100.0,20,60.0,0,Ground,Generation V,Has a $effect_chance% chance to lower the target's Speed by one stage.,Physical
Frost Breath,524,90.0,10,60.0,0,Ice,Generation V,Always scores a critical hit.,Special
Dragon Tail,525,90.0,10,60.0,-6,Dragon,Generation V,Ends wild battles.  Forces trainers to switch Pokémon.,Physical
Work Up,526,,30,,0,Normal,Generation V,Raises the user's Attack and Special Attack by one stage each.,Status
Electroweb,527,95.0,15,55.0,0,Electric,Generation V,Lowers the target's Speed by one stage.,Special
Wild Charge,528,100.0,15,90.0,0,Electric,Generation V,User receives 1/4 the damage it inflicts in recoil.,Physical
Drill Run,529,95.0,10,80.0,0,Ground,Generation V,Has an increased chance for a critical hit.,Physical
Dual Chop,530,90.0,15,40.0,0,Dragon,Generation V,Hits twice in one turn.,Physical
Heart Stamp,531,100.0,25,60.0,0,Psychic,Generation V,Has a $effect_chance% chance to make the target flinch.,Physical
Horn Leech,532,100.0,10,75.0,0,Grass,Generation V,Drains half the damage inflicted to heal the user.,Physical
Sacred Sword,533,100.0,15,90.0,0,Fighting,Generation V,Ignores the target's stat modifiers.,Physical
Razor Shell,534,95.0,10,75.0,0,Water,Generation V,Has a $effect_chance% chance to lower the target's Defense by one stage.,Physical
