pokemon,usage,meets_threshold
Sunkern,0.0,False
Surskit,0.0,False
Swablu,0.0,False
Swadloon,0.01,False
Swalot,0.0,False
Swampert,0.02,False
Swanna,0.0,False
Swellow,0.0,False
Swinub,0.0,False
Swirlix,0.0,False
Swoobat,0.0,False
Sylveon,0.88,True
Tadbulb,0.0,False
Taillow,0.0,False
Talonflame,6.61,True
Tandemaus,0.0,False
Tangela,0.0,False
Tangrowth,0.0,False
Tapu Bulu,0.0,False
Tapu Fini,0.0,False
Tapu Koko,0.0,False
Tapu Lele,0.0,False
Tarountula,0.0,False
Tatsugiri,9.87,True
Tatsugiri Curly Form,0.0,False
Tatsugiri Droopy Form,0.0,False
Tatsugiri Stretchy Form,0.0,False
Tauros,0.01,False
Tauros-Paldea-Aqua,0.98,True
Tauros-Paldea-Blaze,0.4,True
Tauros-Paldea-Combat,0.0,False
Teddiursa,0.0,False
Tentacool,0.0,False
Tentacruel,0.01,False
Tepig,0.0,False
Terrakion,0.0,False
Thievul,0.0,False
Throh,0.0,False
Thundurus Incarnate Form,0.0,False
Thundurus Therian Form,0.0,False
Thwackey,0.0,False
Timburr,0.0,False
Ting-Lu,0.0,False
Tinkatink,0.0,False
Tinkaton,0.08,True
Tinkatuff,0.0,False
Tirtouga,0.0,False
Toedscool,0.0,False
Toedscruel,0.65,True
Togedemaru,0.0,False
Togekiss,0.0,False
Togepi,0.0,False
Togetic,0.0,False
Torchic,0.0,False
Torkoal,5.17,True
Tornadus Incarnate Form,0.0,False
Tornadus Therian Form,0.0,False
Torracat,0.01,False
Torterra,0.09,True
Totodile,0.0,False
Toucannon,0.01,False
Toxapex,0.04,False
Toxel,0.0,False
Toxicroak,0.04,False
Toxtricity,0.23,True
Toxtricity Amped Form,0.0,False
Toxtricity Low-Key Form,0.0,False
Tranquill,0.0,False
Trapinch,0.01,False
Treecko,0.0,False
Trevenant,0.02,False
Tropius,0.01,False
Trubbish,0.0,False
Trumbeak,0.0,False
Tsareena,0.18,True
Turtonator,0.0,False
Turtwig,0.0,False
Tympole,0.0,False
Tynamo,0.0,False
Type: Null,0.0,False
Typhlosion,0.07,True
Typhlosion-Hisui,2.99,True
Tyranitar,9.6,True
Tyrantrum,0.0,False
Tyrogue,0.0,False
Tyrunt,0.0,False
Ultra Necrozma,0.0,False
Umbreon,3.14,True
Unbound Hoopa,0.0,False
Unfezant,0.0,False
Unown,0.0,False
Ursaluna,9.49,True
Ursaluna-Bloodmoon,34.91,True
Ursaring,0.01,False
Urshifu Rapid Strike Style,0.0,False
Urshifu Single Strike Style,0.0,False
Uxie,0.0,False
Vanillish,0.0,False
Vanillite,0.0,False
Vanilluxe,0.0,False
Vaporeon,0.07,True
Varoom,0.0,False
Veluza,0.0,False
Venipede,0.0,False
Venomoth,0.0,False
Venonat,0.02,False
Venusaur,0.16,True
Vespiquen,0.0,False
Vibrava,0.0,False
Victini,0.0,False
Victreebel,0.02,False
Vigoroth,0.0,False
Vikavolt,0.1,True
Vileplume,0.01,False
Virizion,0.0,False
Vivillon,0.42,True
Volbeat,0.07,True
Volcanion,0.0,False
Volcarona,11.19,True
Voltorb,0.0,False
Voltorb-Hisui,0.0,False
Vullaby,0.0,False
Vulpix,0.0,False
Vulpix-Alola,0.0,False
Wailmer,0.0,False
Wailord,0.0,False
Walking Wake,0.0,False
Walrein,0.0,False
Wartortle,0.0,False
Wash Rotom,0.0,False
Watchog,0.0,False
Wattrel,0.0,False
Weavile,1.76,True
Weedle,0.0,False
Weepinbell,0.0,False
Weezing,2.53,True
Weezing-Galar,1.28,True
Whimsicott,11.66,True
Whirlipede,0.0,False
Whiscash,0.0,False
Whismur,0.0,False
White Kyurem,0.0,False
Wigglytuff,0.01,False
Wiglett,0.0,False
Wimpod,0.0,False
Wingull,0.0,False
Wishiwashi School Form,0.0,False
Wishiwashi Solo Form,0.0,False
Wo-Chien,0.0,False
Wobbuffet,0.0,False
Woobat,0.0,False
Wooloo,0.0,False
Wooper,0.0,False
Wooper-Paldea,0.0,False
Wormadam Plant Form,0.0,False
Wormadam Sandy Form,0.0,False
Wormadam Trash Form,0.0,False
Wugtrio,0.01,False
Wurmple,0.0,False
Wynaut,0.0,False
Wyrdeer,0.02,False
Xatu,0.0,False
Xerneas,0.0,False
Xurkitree,0.0,False
Yamask,0.0,False
Yamper,0.0,False
Yanma,0.01,False
Yanmega,0.53,True
Yungoos,0.0,False
Yveltal,0.0,False
Zacian Crowned Sword,0.0,False
Zacian Hero of Many Battles,0.0,False
Zamazenta Crowned Shield,0.0,False
Zamazenta Hero of Many Battles,0.0,False
Zangoose,0.0,False
Zapdos,0.0,False
Zarude,0.0,False
Zebstrika,0.0,False
Zekrom,0.0,False
Zeraora,0.0,False
Zigzagoon,0.0,False
Zoroark,0.0,False
Zoroark-Hisui,1.51,True
Zorua,0.0,False
Zorua-Hisui,0.0,False
Zubat,0.0,False
Zweilous,0.0,False
Zygarde 10% Form,0.0,False
Zygarde 50% Form,0.0,False
Zygarde Complete Form,0.0,False
